Time,Congestion Window,
4.288,31000
4.296,31000
4.296,31000
4.304,31000
4.304,31000
4.312,31000
4.312,31000
4.32,31000
4.32,31000
4.328,31000
4.328,31000
4.336,31000
4.336,31000
4.344,31000
4.344,31000
4.352,31000
4.352,31000
4.36,31000
4.36,31000
4.368,31000
4.368,31000
4.376,31000
4.376,31000
4.384,31000
4.384,31000
4.392,31000
4.392,31000
4.4,31000
4.4,31000
4.408,31000
4.408,31000
4.416,31000
4.416,31000
4.424,31000
4.424,31000
4.432,31000
4.432,32000
4.432,32000
4.44,32000
4.44,32000
4.448,32000
4.448,32000
4.456,32000
4.456,32000
4.464,32000
4.464,32000
4.472,32000
4.472,32000
4.48,32000
4.48,32000
4.488,32000
4.488,32000
4.496,32000
4.496,32000
4.504,32000
4.504,32000
4.512,32000
4.512,32000
4.52,32000
4.52,32000
4.528,32000
4.528,32000
4.536,32000
4.536,32000
4.544,32000
4.544,32000
4.552,32000
4.552,32000
4.56,32000
4.56,32000
4.568,32000
4.568,32000
4.576,32000
4.576,32000
4.584,32000
4.584,32000
4.592,32000
4.592,32000
4.6,32000
4.6,32000
4.608,32000
4.608,32000
4.616,32000
4.616,32000
4.624,32000
4.624,32000
4.632,32000
4.632,32000
4.64,32000
4.64,32000
4.648,32000
4.648,32000
4.656,32000
4.656,32000
4.664,32000
4.664,32000
4.672,32000
4.672,32000
4.68,32000
4.68,32000
4.688,32000
4.688,33000
4.688,33000
4.696,33000
4.696,33000
4.704,33000
4.704,33000
4.712,33000
4.712,33000
4.72,33000
4.72,33000
4.728,33000
4.728,33000
4.736,33000
4.736,33000
4.744,33000
4.744,33000
4.752,33000
4.752,33000
4.76,33000
4.76,33000
4.768,33000
4.768,33000
4.776,33000
4.776,33000
4.784,33000
4.784,33000
4.792,33000
4.792,33000
4.8,33000
4.8,33000
4.808,33000
4.808,33000
4.816,33000
4.816,33000
4.824,33000
4.824,33000
4.832,33000
4.832,33000
4.84,33000
4.84,33000
4.848,33000
4.848,33000
4.856,33000
4.856,33000
4.864,33000
4.864,33000
4.872,33000
4.872,33000
4.88,33000
4.88,33000
4.888,33000
4.888,33000
4.896,33000
4.896,33000
4.904,33000
4.904,33000
4.912,33000
4.912,33000
4.92,33000
4.92,33000
4.928,33000
4.928,33000
4.936,33000
4.936,33000
4.944,33000
4.944,33000
4.952,33000
4.952,33000
4.96,33000
4.96,34000
4.96,34000
4.968,34000
4.968,34000
4.976,34000
4.976,34000
4.984,34000
4.984,34000
4.992,34000
4.992,34000
5.0,34000
5.0,34000
5.008,34000
5.008,34000
5.016,34000
5.016,34000
5.024,34000
5.024,34000
5.032,34000
5.032,34000
5.04,34000
5.04,34000
5.048,34000
5.048,34000
5.056,34000
5.056,34000
5.064,34000
5.064,34000
5.072,34000
5.072,34000
5.08,34000
5.08,34000
5.088,34000
5.088,34000
5.096,34000
5.096,34000
5.104,34000
5.104,34000
5.112,34000
5.112,34000
5.12,34000
5.12,34000
5.128,34000
5.128,34000
5.136,34000
5.136,34000
5.144,34000
5.144,34000
5.152,34000
5.152,34000
5.16,34000
5.16,34000
5.168,34000
5.168,34000
5.176,34000
5.176,34000
5.184,34000
5.184,34000
5.192,34000
5.192,34000
5.2,34000
5.2,34000
5.208,34000
5.208,34000
5.216,34000
5.216,34000
5.224,34000
5.224,34000
5.232,34000
5.232,35000
5.232,35000
5.24,35000
5.24,35000
5.248,35000
5.248,35000
5.256,35000
5.256,35000
5.264,35000
5.264,35000
5.272,35000
5.272,35000
5.28,35000
5.28,35000
5.288,35000
5.288,35000
5.296,35000
5.296,35000
5.304,35000
5.304,35000
5.312,35000
5.312,35000
5.32,35000
5.32,35000
5.328,35000
5.328,35000
5.336,35000
5.336,35000
5.344,35000
5.344,35000
5.352,35000
5.352,35000
5.36,35000
5.36,35000
5.368,35000
5.368,35000
5.376,35000
5.376,35000
5.384,35000
5.384,35000
5.392,35000
5.392,35000
5.4,35000
5.4,35000
5.408,35000
5.408,35000
5.416,35000
5.416,35000
5.424,35000
5.424,35000
5.432,35000
5.432,35000
5.44,35000
5.44,35000
5.448,35000
5.448,35000
5.456,35000
5.456,35000
5.464,35000
5.464,35000
5.472,35000
5.472,35000
5.48,35000
5.48,35000
5.488,35000
5.488,35000
5.496,35000
5.496,35000
5.504,35000
5.504,35000
5.512,35000
5.512,35000
5.52,35000
5.52,36000
5.52,36000
5.528,36000
5.528,36000
5.536,36000
5.536,36000
5.544,36000
5.544,36000
5.552,36000
5.552,36000
5.56,36000
5.56,36000
5.568,36000
5.568,36000
5.576,36000
5.576,36000
5.584,36000
5.584,36000
5.592,36000
5.592,36000
5.6,36000
5.6,36000
5.608,36000
5.608,36000
5.616,36000
5.616,36000
5.624,36000
5.624,36000
5.632,36000
5.632,36000
5.64,36000
5.64,36000
5.648,36000
5.648,36000
5.656,36000
5.656,36000
5.664,36000
5.664,36000
5.672,36000
5.672,36000
5.68,36000
5.68,36000
5.688,36000
5.688,36000
5.696,36000
5.696,36000
5.704,36000
5.704,36000
5.712,36000
5.712,36000
5.72,36000
5.72,36000
5.728,36000
5.728,36000
5.736,36000
5.736,36000
5.744,36000
5.744,36000
5.752,36000
5.76,36000
5.768,36000
5.776,36000
5.784,36000
5.792,36000
5.8,36000
5.808,36000
5.816,36000
5.824,37000
5.832,37000
5.84,37000
5.848,37000
5.856,37000
5.864,37000
5.872,37000
5.88,37000
5.888,37000
5.896,37000
5.904,37000
5.912,37000
5.92,37000
5.928,37000
5.936,37000
5.944,37000
5.952,37000
5.96,37000
5.968,37000
5.976,37000
5.984,37000
5.992,37000
6.0,37000
6.008,37000
6.016,37000
6.024,37000
6.02816,37000
