Time,Sequence Number,Event
2.432,97000,send
2.432,96000,transmit
2.44,75000,ack
2.44,98000,send
2.44,97000,transmit
2.448,76000,ack
2.448,99000,send
2.448,98000,transmit
2.456,77000,ack
2.456,100000,send
2.456,99000,transmit
2.464,78000,ack
2.464,101000,send
2.464,100000,transmit
2.472,79000,ack
2.472,102000,send
2.472,101000,transmit
2.48,102000,transmit
2.512,80000,ack
2.512,103000,send
2.512,103000,transmit
2.52,81000,ack
2.52,104000,send
2.52,104000,transmit
2.528,82000,ack
2.528,105000,send
2.528,105000,transmit
2.536,83000,ack
2.536,106000,send
2.536,106000,transmit
2.544,84000,ack
2.544,107000,send
2.544,107000,transmit
2.552,85000,ack
2.552,108000,send
2.552,108000,transmit
2.56,86000,ack
2.56,109000,send
2.56,109000,transmit
2.568,87000,ack
2.568,110000,send
2.568,110000,transmit
2.576,88000,ack
2.576,111000,send
2.576,111000,transmit
2.584,89000,ack
2.584,112000,send
2.584,112000,transmit
2.592,90000,ack
2.592,113000,send
2.592,113000,transmit
2.6,91000,ack
2.6,114000,send
2.6,114000,transmit
2.608,92000,ack
2.608,115000,send
2.608,116000,send
2.608,115000,transmit
2.616,93000,ack
2.616,117000,send
2.616,116000,transmit
2.624,94000,ack
2.624,118000,send
2.624,117000,transmit
2.632,95000,ack
2.632,119000,send
2.632,118000,transmit
2.64,96000,ack
2.64,120000,send
2.64,119000,transmit
2.648,97000,ack
2.648,121000,send
2.648,120000,transmit
2.656,98000,ack
2.656,122000,send
2.656,121000,transmit
2.664,99000,ack
2.664,123000,send
2.664,122000,transmit
2.672,100000,ack
2.672,124000,send
2.672,123000,transmit
2.68,101000,ack
2.68,125000,send
2.68,124000,transmit
2.688,102000,ack
2.688,126000,send
2.688,125000,transmit
2.696,126000,transmit
2.72,103000,ack
2.72,127000,send
2.72,127000,transmit
2.728,104000,ack
2.728,128000,send
2.728,128000,transmit
2.736,105000,ack
2.736,129000,send
2.736,129000,transmit
2.744,106000,ack
2.744,130000,send
2.744,130000,transmit
2.752,107000,ack
2.752,131000,send
2.752,131000,transmit
2.76,108000,ack
2.76,132000,send
2.76,132000,transmit
2.768,109000,ack
2.768,133000,send
2.768,133000,transmit
2.776,110000,ack
2.776,134000,send
2.776,134000,transmit
2.784,111000,ack
2.784,135000,send
2.784,135000,transmit
2.792,112000,ack
2.792,136000,send
2.792,136000,transmit
2.8,113000,ack
2.8,137000,send
2.8,137000,transmit
2.808,114000,ack
2.808,138000,send
2.808,138000,transmit
2.816,115000,ack
2.816,139000,send
2.816,139000,transmit
2.824,116000,ack
2.824,140000,send
2.824,141000,send
2.824,140000,transmit
2.832,117000,ack
2.832,142000,send
2.832,141000,transmit
2.84,118000,ack
2.84,143000,send
2.84,142000,transmit
2.848,119000,ack
2.848,144000,send
2.848,143000,transmit
2.856,120000,ack
2.856,145000,send
2.856,144000,transmit
2.864,121000,ack
2.864,146000,send
2.864,145000,transmit
2.872,122000,ack
2.872,147000,send
2.872,146000,transmit
2.88,123000,ack
2.88,148000,send
2.88,147000,transmit
2.888,124000,ack
2.888,149000,send
2.888,148000,transmit
2.896,125000,ack
2.896,150000,send
2.896,149000,transmit
2.904,126000,ack
2.904,151000,send
2.904,150000,transmit
2.912,151000,transmit
2.928,127000,ack
2.928,152000,send
2.928,152000,transmit
2.936,128000,ack
2.936,153000,send
2.936,153000,transmit
2.944,129000,ack
2.944,154000,send
2.944,154000,transmit
2.952,130000,ack
2.952,155000,send
2.952,155000,transmit
2.96,131000,ack
2.96,156000,send
2.96,156000,transmit
2.968,132000,ack
2.968,157000,send
2.968,157000,transmit
2.976,133000,ack
2.976,158000,send
2.976,158000,transmit
2.984,134000,ack
2.984,159000,send
2.984,159000,transmit
2.992,135000,ack
2.992,160000,send
2.992,160000,transmit
3.0,136000,ack
3.0,161000,send
3.0,161000,transmit
3.008,137000,ack
3.008,162000,send
3.008,162000,transmit
3.016,138000,ack
3.016,163000,send
3.016,163000,transmit
3.024,139000,ack
3.024,164000,send
3.024,164000,transmit
3.032,140000,ack
3.032,165000,send
3.032,165000,transmit
3.04,141000,ack
3.04,166000,send
3.04,167000,send
3.04,166000,transmit
3.048,142000,ack
3.048,168000,send
3.048,167000,transmit
3.056,143000,ack
3.056,169000,send
3.056,168000,transmit
3.064,144000,ack
3.064,170000,send
3.064,169000,transmit
3.072,145000,ack
3.072,171000,send
3.072,170000,transmit
3.08,146000,ack
3.08,172000,send
3.08,171000,transmit
3.088,147000,ack
3.088,173000,send
3.088,172000,transmit
3.096,148000,ack
3.096,174000,send
3.096,173000,transmit
3.104,149000,ack
3.104,175000,send
3.104,174000,transmit
3.112,150000,ack
3.112,176000,send
3.112,175000,transmit
3.12,151000,ack
3.12,177000,send
3.12,176000,transmit
3.128,177000,transmit
3.136,152000,ack
3.136,178000,send
3.136,178000,transmit
3.144,153000,ack
3.144,179000,send
3.144,179000,transmit
3.152,154000,ack
3.152,180000,send
3.152,180000,transmit
3.16,155000,ack
3.16,181000,send
3.16,181000,transmit
3.168,156000,ack
3.168,182000,send
3.168,182000,transmit
3.176,157000,ack
3.176,183000,send
3.176,183000,transmit
3.184,158000,ack
3.184,184000,send
3.184,184000,transmit
3.192,159000,ack
3.192,185000,send
3.192,185000,transmit
3.2,160000,ack
3.2,186000,send
3.2,186000,transmit
3.208,161000,ack
3.208,187000,send
3.208,187000,transmit
3.216,162000,ack
3.216,188000,send
3.216,188000,transmit
3.224,163000,ack
3.224,189000,send
3.224,189000,transmit
3.232,164000,ack
3.232,190000,send
3.232,190000,transmit
3.24,165000,ack
3.24,191000,send
3.24,191000,transmit
3.248,166000,ack
3.248,192000,send
3.248,192000,transmit
3.256,167000,ack
3.256,193000,send
3.256,193000,transmit
3.264,168000,ack
3.264,194000,send
3.264,195000,send
3.264,194000,transmit
3.272,169000,ack
3.272,196000,send
3.272,195000,transmit
3.28,170000,ack
3.28,197000,send
3.28,196000,transmit
3.288,171000,ack
3.288,198000,send
3.288,197000,transmit
3.296,172000,ack
3.296,199000,send
3.296,198000,transmit
3.304,173000,ack
3.304,200000,send
3.304,199000,transmit
3.312,174000,ack
3.312,201000,send
3.312,200000,transmit
3.32,175000,ack
3.32,202000,send
3.32,201000,transmit
3.328,176000,ack
3.328,203000,send
3.328,202000,transmit
3.336,177000,ack
3.336,204000,send
3.336,203000,transmit
3.344,178000,ack
3.344,205000,send
3.344,204000,transmit
3.352,179000,ack
3.352,206000,send
3.352,205000,transmit
3.36,180000,ack
3.36,207000,send
3.36,206000,transmit
3.368,181000,ack
3.368,208000,send
3.368,207000,transmit
3.376,182000,ack
3.376,209000,send
3.376,208000,transmit
3.384,183000,ack
3.384,210000,send
3.384,209000,transmit
3.392,184000,ack
3.392,211000,send
3.392,210000,transmit
3.4,185000,ack
3.4,212000,send
3.4,211000,transmit
3.408,186000,ack
3.408,213000,send
3.408,212000,transmit
3.416,187000,ack
3.416,214000,send
3.416,213000,transmit
3.424,188000,ack
3.424,215000,send
3.424,214000,transmit
3.432,189000,ack
3.432,216000,send
3.432,215000,transmit
3.44,190000,ack
3.44,217000,send
3.44,216000,transmit
3.448,191000,ack
3.448,218000,send
3.448,217000,transmit
3.456,192000,ack
3.456,219000,send
3.456,218000,transmit
3.464,193000,ack
3.464,220000,send
3.464,219000,transmit
3.472,194000,ack
3.472,221000,send
3.472,220000,transmit
3.48,195000,ack
3.48,222000,send
3.48,223000,send
3.48,221000,transmit
3.488,196000,ack
3.488,224000,send
3.488,222000,transmit
3.496,197000,ack
3.496,225000,send
3.496,223000,transmit
3.504,198000,ack
3.504,226000,send
3.504,224000,transmit
3.512,199000,ack
3.512,227000,send
3.512,225000,transmit
3.52,200000,ack
3.52,228000,send
3.52,226000,transmit
3.528,201000,ack
3.528,229000,send
3.528,227000,transmit
3.536,202000,ack
3.536,230000,send
3.536,228000,transmit
3.544,203000,ack
3.544,231000,send
3.544,229000,transmit
3.552,204000,ack
3.552,232000,send
3.552,230000,transmit
3.56,205000,ack
3.56,233000,send
3.56,231000,transmit
3.568,206000,ack
3.568,234000,send
3.568,232000,transmit
3.576,207000,ack
3.576,235000,send
3.576,233000,transmit
3.584,208000,ack
3.584,236000,send
3.584,234000,transmit
3.592,209000,ack
3.592,237000,send
3.592,235000,transmit
3.6,210000,ack
3.6,238000,send
3.6,236000,transmit
3.608,211000,ack
3.608,239000,send
3.608,237000,transmit
3.616,212000,ack
3.616,240000,send
3.616,238000,transmit
3.624,213000,ack
3.624,241000,send
3.624,239000,transmit
3.632,214000,ack
3.632,242000,send
3.632,240000,transmit
3.64,215000,ack
3.64,243000,send
3.64,241000,transmit
3.648,216000,ack
3.648,244000,send
3.648,242000,transmit
3.656,217000,ack
3.656,245000,send
3.656,243000,transmit
3.664,218000,ack
3.664,246000,send
3.664,244000,transmit
3.672,219000,ack
3.672,247000,send
3.672,245000,transmit
3.68,220000,ack
3.68,248000,send
3.68,246000,transmit
3.688,221000,ack
3.688,249000,send
3.688,247000,transmit
3.696,222000,ack
3.696,250000,send
3.696,248000,transmit
3.704,223000,ack
3.704,251000,send
3.704,252000,send
3.704,249000,transmit
3.712,224000,ack
3.712,253000,send
3.712,250000,transmit
3.72,225000,ack
3.72,254000,send
3.72,251000,transmit
3.728,226000,ack
3.728,255000,send
3.728,252000,transmit
3.736,227000,ack
3.736,256000,send
3.736,253000,transmit
3.744,228000,ack
3.744,257000,send
3.744,254000,transmit
3.752,229000,ack
3.752,258000,send
3.752,255000,transmit
3.76,230000,ack
3.76,259000,send
3.76,256000,transmit
3.768,231000,ack
3.768,260000,send
3.768,257000,transmit
3.776,232000,ack
3.776,261000,send
3.776,258000,transmit
3.784,233000,ack
3.784,262000,send
3.784,259000,transmit
3.792,234000,ack
3.792,263000,send
3.792,260000,transmit
3.8,235000,ack
3.8,264000,send
3.8,261000,transmit
3.808,236000,ack
3.808,265000,send
3.808,262000,transmit
3.816,237000,ack
3.816,266000,send
3.816,263000,transmit
3.824,238000,ack
3.824,267000,send
3.824,264000,transmit
3.832,239000,ack
3.832,268000,send
3.832,265000,transmit
3.84,240000,ack
3.84,269000,send
3.84,266000,transmit
3.848,241000,ack
3.848,270000,send
3.848,267000,transmit
3.856,242000,ack
3.856,271000,send
3.856,268000,transmit
3.864,243000,ack
3.864,272000,send
3.864,269000,transmit
3.872,244000,ack
3.872,273000,send
3.872,270000,transmit
3.88,245000,ack
3.88,274000,send
3.88,271000,transmit
3.888,246000,ack
3.888,275000,send
3.888,272000,transmit
3.896,247000,ack
3.896,276000,send
3.896,273000,transmit
3.904,248000,ack
3.904,277000,send
3.904,274000,transmit
3.912,249000,ack
3.912,278000,send
3.912,275000,transmit
3.92,250000,ack
3.92,279000,send
3.92,276000,transmit
3.928,251000,ack
3.928,280000,send
3.928,277000,transmit
3.936,252000,ack
3.936,281000,send
3.936,282000,send
3.936,278000,transmit
3.944,253000,ack
3.944,283000,send
3.944,279000,transmit
3.952,254000,ack
3.952,284000,send
3.952,280000,transmit
3.96,255000,ack
3.96,285000,send
3.96,281000,transmit
3.968,256000,ack
3.968,286000,send
3.968,282000,transmit
3.976,257000,ack
3.976,287000,send
3.976,283000,transmit
3.984,258000,ack
3.984,288000,send
3.984,284000,transmit
3.992,259000,ack
3.992,289000,send
3.992,285000,transmit
4.0,260000,ack
4.0,290000,send
4.0,286000,transmit
4.008,261000,ack
4.008,291000,send
4.008,287000,transmit
4.016,262000,ack
4.016,292000,send
4.016,288000,transmit
4.024,263000,ack
4.024,293000,send
4.024,289000,transmit
4.032,264000,ack
4.032,294000,send
4.032,290000,transmit
4.04,265000,ack
4.04,295000,send
4.04,291000,transmit
4.048,266000,ack
4.048,296000,send
4.048,292000,transmit
4.056,267000,ack
4.056,297000,send
4.056,293000,transmit
4.064,268000,ack
4.064,298000,send
4.064,294000,transmit
4.072,269000,ack
4.072,299000,send
4.072,295000,transmit
4.08,270000,ack
4.08,300000,send
4.08,296000,transmit
4.088,271000,ack
4.088,301000,send
4.088,297000,transmit
4.096,272000,ack
4.096,302000,send
4.096,298000,transmit
4.104,273000,ack
4.104,303000,send
4.104,299000,transmit
4.112,274000,ack
4.112,304000,send
4.112,300000,transmit
4.12,275000,ack
4.12,305000,send
4.12,301000,transmit
4.128,276000,ack
4.128,306000,send
4.128,302000,transmit
4.136,277000,ack
4.136,307000,send
4.136,303000,transmit
4.144,278000,ack
4.144,308000,send
4.144,304000,transmit
4.152,279000,ack
4.152,309000,send
4.152,305000,transmit
4.16,280000,ack
4.16,310000,send
4.16,306000,transmit
4.168,281000,ack
4.168,311000,send
4.168,307000,transmit
4.176,282000,ack
4.176,312000,send
4.176,308000,transmit
4.184,283000,ack
4.184,313000,send
4.184,314000,send
4.184,309000,transmit
4.192,284000,ack
4.192,315000,send
4.192,310000,transmit
4.2,285000,ack
4.2,316000,send
4.2,311000,transmit
4.208,286000,ack
4.208,317000,send
4.208,312000,transmit
4.216,287000,ack
4.216,318000,send
4.216,313000,transmit
4.224,288000,ack
4.224,319000,send
4.224,314000,transmit
4.232,289000,ack
4.232,320000,send
4.232,315000,transmit
4.24,290000,ack
4.24,321000,send
4.24,316000,transmit
4.248,291000,ack
4.248,322000,send
4.248,317000,transmit
4.256,292000,ack
4.256,323000,send
4.256,318000,transmit
4.264,293000,ack
4.264,324000,send
4.264,319000,transmit
4.272,294000,ack
4.272,325000,send
4.272,320000,transmit
4.28,295000,ack
4.28,326000,send
4.28,321000,transmit
4.288,296000,ack
4.288,327000,send
4.288,322000,transmit
4.296,297000,ack
4.296,328000,send
4.296,323000,transmit
4.304,298000,ack
4.304,329000,send
4.304,324000,transmit
4.312,299000,ack
4.312,330000,send
4.312,325000,transmit
4.32,300000,ack
4.32,331000,send
4.32,326000,transmit
4.328,301000,ack
4.328,332000,send
4.328,327000,transmit
4.336,302000,ack
4.336,333000,send
4.336,328000,transmit
4.344,303000,ack
4.344,334000,send
4.344,329000,transmit
4.352,304000,ack
4.352,335000,send
4.352,330000,transmit
4.36,305000,ack
4.36,336000,send
4.36,331000,transmit
4.368,306000,ack
4.368,337000,send
4.368,332000,transmit
4.376,307000,ack
4.376,338000,send
4.376,333000,transmit
4.384,308000,ack
4.384,339000,send
4.384,334000,transmit
4.392,309000,ack
4.392,340000,send
4.392,335000,transmit
4.4,310000,ack
4.4,341000,send
4.4,336000,transmit
4.408,311000,ack
4.408,342000,send
4.408,337000,transmit
4.416,312000,ack
4.416,343000,send
4.416,338000,transmit
4.424,313000,ack
4.424,344000,send
4.424,339000,transmit
4.432,314000,ack
4.432,345000,send
4.432,346000,send
4.432,340000,transmit
4.44,315000,ack
4.44,347000,send
4.44,341000,transmit
4.448,316000,ack
4.448,348000,send
4.448,342000,transmit
4.456,317000,ack
4.456,349000,send
4.456,343000,transmit
4.464,318000,ack
4.464,350000,send
4.464,344000,transmit
4.472,319000,ack
4.472,351000,send
4.472,345000,transmit
4.48,320000,ack
4.48,352000,send
4.48,346000,transmit
4.488,321000,ack
4.488,353000,send
4.488,347000,transmit
4.496,322000,ack
4.496,354000,send
4.496,348000,transmit
4.504,323000,ack
4.504,355000,send
4.504,349000,transmit
4.512,324000,ack
4.512,356000,send
4.512,350000,transmit
4.52,325000,ack
4.52,357000,send
4.52,351000,transmit
4.528,326000,ack
4.528,358000,send
4.528,352000,transmit
4.536,327000,ack
4.536,359000,send
4.536,353000,transmit
4.544,328000,ack
4.544,360000,send
4.544,354000,transmit
4.552,329000,ack
4.552,361000,send
4.552,355000,transmit
4.56,330000,ack
4.56,362000,send
4.56,356000,transmit
4.568,331000,ack
4.568,363000,send
4.568,357000,transmit
4.576,332000,ack
4.576,364000,send
4.576,358000,transmit
4.584,333000,ack
4.584,365000,send
4.584,359000,transmit
4.592,334000,ack
4.592,366000,send
4.592,360000,transmit
4.6,335000,ack
4.6,367000,send
4.6,361000,transmit
4.608,336000,ack
4.608,368000,send
4.608,362000,transmit
4.616,337000,ack
4.616,369000,send
4.616,363000,transmit
4.624,338000,ack
4.624,370000,send
4.624,364000,transmit
4.632,339000,ack
4.632,371000,send
4.632,365000,transmit
4.64,340000,ack
4.64,372000,send
4.64,366000,transmit
4.648,341000,ack
4.648,373000,send
4.648,367000,transmit
4.656,342000,ack
4.656,374000,send
4.656,368000,transmit
4.664,343000,ack
4.664,375000,send
4.664,369000,transmit
4.672,344000,ack
4.672,376000,send
4.672,370000,transmit
4.68,345000,ack
4.68,377000,send
4.68,371000,transmit
4.688,346000,ack
4.688,378000,send
4.688,379000,send
4.688,372000,transmit
4.696,347000,ack
4.696,380000,send
4.696,373000,transmit
4.704,348000,ack
4.704,381000,send
4.704,374000,transmit
4.712,349000,ack
4.712,382000,send
4.712,375000,transmit
4.72,350000,ack
4.72,383000,send
4.72,376000,transmit
4.728,351000,ack
4.728,384000,send
4.728,377000,transmit
4.736,352000,ack
4.736,385000,send
4.736,378000,transmit
4.744,353000,ack
4.744,386000,send
4.744,379000,transmit
4.752,354000,ack
4.752,387000,send
4.752,380000,transmit
4.76,355000,ack
4.76,388000,send
4.76,381000,transmit
4.768,356000,ack
4.768,389000,send
4.768,382000,transmit
4.776,357000,ack
4.776,390000,send
4.776,383000,transmit
4.784,358000,ack
4.784,391000,send
4.784,384000,transmit
4.792,359000,ack
4.792,392000,send
4.792,385000,transmit
4.8,360000,ack
4.8,393000,send
4.8,386000,transmit
4.808,361000,ack
4.808,394000,send
4.808,387000,transmit
4.816,362000,ack
4.816,395000,send
4.816,388000,transmit
4.824,363000,ack
4.824,396000,send
4.824,389000,transmit
4.832,364000,ack
4.832,397000,send
4.832,390000,transmit
4.84,365000,ack
4.84,398000,send
4.84,391000,transmit
4.848,366000,ack
4.848,399000,send
4.848,392000,transmit
4.856,367000,ack
4.856,400000,send
4.856,393000,transmit
4.864,368000,ack
4.864,401000,send
4.864,394000,transmit
4.872,369000,ack
4.872,402000,send
4.872,395000,transmit
4.88,370000,ack
4.88,403000,send
4.88,396000,transmit
4.888,371000,ack
4.888,404000,send
4.888,397000,transmit
4.896,372000,ack
4.896,405000,send
4.896,398000,transmit
4.904,373000,ack
4.904,406000,send
4.904,399000,transmit
4.912,374000,ack
4.912,407000,send
4.912,400000,transmit
4.92,375000,ack
4.92,408000,send
4.92,401000,transmit
4.928,376000,ack
4.928,409000,send
4.928,402000,transmit
4.936,377000,ack
4.936,410000,send
4.936,403000,transmit
4.944,378000,ack
4.944,411000,send
4.944,404000,transmit
4.952,379000,ack
4.952,412000,send
4.952,405000,transmit
4.96,380000,ack
4.96,413000,send
4.96,414000,send
4.96,406000,transmit
4.968,381000,ack
4.968,415000,send
4.968,407000,transmit
4.976,382000,ack
4.976,416000,send
4.976,408000,transmit
4.984,383000,ack
4.984,417000,send
4.984,409000,transmit
4.992,384000,ack
4.992,418000,send
4.992,410000,transmit
5.0,385000,ack
5.0,419000,send
5.0,411000,transmit
5.008,386000,ack
5.008,420000,send
5.008,412000,transmit
5.016,387000,ack
5.016,421000,send
5.016,413000,transmit
5.024,388000,ack
5.024,422000,send
5.024,414000,transmit
5.032,389000,ack
5.032,423000,send
5.032,415000,transmit
5.04,390000,ack
5.04,424000,send
5.04,416000,transmit
5.048,391000,ack
5.048,425000,send
5.048,417000,transmit
5.056,392000,ack
5.056,426000,send
5.056,418000,transmit
5.064,393000,ack
5.064,427000,send
5.064,419000,transmit
5.072,394000,ack
5.072,428000,send
5.072,420000,transmit
5.08,395000,ack
5.08,429000,send
5.08,421000,transmit
5.088,396000,ack
5.088,430000,send
5.088,422000,transmit
5.096,397000,ack
5.096,431000,send
5.096,423000,transmit
5.104,398000,ack
5.104,432000,send
5.104,424000,transmit
5.112,399000,ack
5.112,433000,send
5.112,425000,transmit
5.12,400000,ack
5.12,434000,send
5.12,426000,transmit
5.128,401000,ack
5.128,435000,send
5.128,427000,transmit
5.136,402000,ack
5.136,436000,send
5.136,428000,transmit
5.144,403000,ack
5.144,437000,send
5.144,429000,transmit
5.152,404000,ack
5.152,438000,send
5.152,430000,transmit
5.16,405000,ack
5.16,439000,send
5.16,431000,transmit
5.168,406000,ack
5.168,440000,send
5.168,432000,transmit
5.176,407000,ack
5.176,441000,send
5.176,433000,transmit
5.184,408000,ack
5.184,442000,send
5.184,434000,transmit
5.192,409000,ack
5.192,443000,send
5.192,435000,transmit
5.2,410000,ack
5.2,444000,send
5.2,436000,transmit
5.208,411000,ack
5.208,445000,send
5.208,437000,transmit
5.216,412000,ack
5.216,446000,send
5.216,438000,transmit
5.224,413000,ack
5.224,447000,send
5.224,439000,transmit
5.232,414000,ack
5.232,448000,send
5.232,449000,send
5.232,440000,transmit
5.24,415000,ack
5.24,450000,send
5.24,441000,transmit
5.248,416000,ack
5.248,451000,send
5.248,442000,transmit
5.256,417000,ack
5.256,452000,send
5.256,443000,transmit
5.264,418000,ack
5.264,453000,send
5.264,444000,transmit
5.272,419000,ack
5.272,454000,send
5.272,445000,transmit
5.28,420000,ack
5.28,455000,send
5.28,446000,transmit
5.288,421000,ack
5.288,456000,send
5.288,447000,transmit
5.296,422000,ack
5.296,457000,send
5.296,448000,transmit
5.304,423000,ack
5.304,458000,send
5.304,449000,transmit
5.312,424000,ack
5.312,459000,send
5.312,450000,transmit
5.32,425000,ack
5.32,460000,send
5.32,451000,transmit
5.328,426000,ack
5.328,461000,send
5.328,452000,transmit
5.336,427000,ack
5.336,462000,send
5.336,453000,transmit
5.344,428000,ack
5.344,463000,send
5.344,454000,transmit
5.352,429000,ack
5.352,464000,send
5.352,455000,transmit
5.36,430000,ack
5.36,465000,send
5.36,456000,transmit
5.368,431000,ack
5.368,466000,send
5.368,457000,transmit
5.376,432000,ack
5.376,467000,send
5.376,458000,transmit
5.384,433000,ack
5.384,468000,send
5.384,459000,transmit
5.392,434000,ack
5.392,469000,send
5.392,460000,transmit
5.4,435000,ack
5.4,470000,send
5.4,461000,transmit
5.408,436000,ack
5.408,471000,send
5.408,462000,transmit
5.416,437000,ack
5.416,472000,send
5.416,463000,transmit
5.424,438000,ack
5.424,473000,send
5.424,464000,transmit
5.432,439000,ack
5.432,474000,send
5.432,465000,transmit
5.44,440000,ack
5.44,475000,send
5.44,466000,transmit
5.448,441000,ack
5.448,476000,send
5.448,467000,transmit
5.456,442000,ack
5.456,477000,send
5.456,468000,transmit
5.464,443000,ack
5.464,478000,send
5.464,469000,transmit
5.472,444000,ack
5.472,479000,send
